============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
gradients/Normal/quantile/ndtri/pow_grad/Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/pow_grad/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/pow_grad/Select: (Select): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/pow_grad/Log: (Log): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/pow_grad/Select_1: (Select): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/pow_grad/mul_2: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/pow_grad/mul_3: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/pow_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/pow_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/AddN_3: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_2_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_2_grad/RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_2_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_2_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_2_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_2_grad/RealDiv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_2_grad/RealDiv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_2_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_2_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_2_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/AddN_4: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_3_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_3_grad/RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_3_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_3_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_3_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_3_grad/RealDiv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_3_grad/RealDiv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_3_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_3_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_3_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/AddN_5: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_6_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_6_grad/RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_6_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_6_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_6_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_6_grad/RealDiv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_6_grad/RealDiv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_6_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_6_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_6_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/AddN_6: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_7_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_7_grad/RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_7_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_7_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_7_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_7_grad/RealDiv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_7_grad/RealDiv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_7_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_7_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_7_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/AddN_7: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/sub_1_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/sub_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/sub_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/AddN_8: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/Sqrt_grad/SqrtGrad: (SqrtGrad): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/mul_17_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/mul_17_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/mul_17_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/mul_17_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/Log_grad/Reciprocal: (Reciprocal): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/Log_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients/AddN_9: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_1_grad/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_1_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_1_grad/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_1_grad/BroadcastGradientArgs_1: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_1_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_1_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_grad/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_grad/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_grad/BroadcastGradientArgs_1: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/sub_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/sub_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/sub_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients/AddN_10: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/Greater/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/LessEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/Fill/value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/sub_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/pow/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/zeros_like: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_4/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/zeros_like_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_5/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_6/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_7/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_8/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_9/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_10/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_11/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_12/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_13/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/mul_16/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/mul_17/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/truediv_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/zeros_like_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_15/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_16/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_17/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_18/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_19/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_20/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_21/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_22/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_23/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/truediv_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/zeros_like_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_24/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_25/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_26/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_27/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_28/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_29/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_30/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_31/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_32/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/truediv_6/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/zeros_like_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_33/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_34/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_35/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_36/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_37/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_38/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_39/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_40/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_41/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/truediv_7/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/zeros_like_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_42/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_43/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_44/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_45/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_46/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_47/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_48/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_49/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/add_50/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/Greater_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/Greater_2/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/LessEqual_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/quantile/ndtri/GreaterEqual_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/reconstruct/add_grad/BroadcastGradientArgs/s0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/reconstruct/add_grad/BroadcastGradientArgs/s1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/reconstruct/add_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/reconstruct/add_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/reconstruct/add_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/reconstruct/mul_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/reconstruct/mul_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/reconstruct/mul_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_6_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_6_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_6_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_6_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_5_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_5_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_5_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_5_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_4_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_4_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_4_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_4_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_3_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_3_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_3_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_3_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/mul_16_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/mul_16_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/mul_16_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_2_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/SelectV2_2_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_5_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_5_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_9_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_9_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_4_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_4_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_8_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/truediv_8_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_4_grad/BroadcastGradientArgs/s0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_4_grad/BroadcastGradientArgs/s0_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_4_grad/BroadcastGradientArgs/s1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_4_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_4_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_4_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_13_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_13_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_13_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_23_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_23_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_23_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_32_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_32_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_32_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_41_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_41_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_41_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_50_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_50_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_50_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_3_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_3_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_3_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_12_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_12_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_12_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_22_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_22_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_22_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_31_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_31_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/quantile/ndtri/add_31_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
