============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
TensorArrayV2_14/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_5/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_10: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_6/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_11: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_7/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_12: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_8/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_13: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_9/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_4/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform_5/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Greater_4/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Greater_5/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/GatherV2_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_14: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/Reshape_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/GatherV2/pfor/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_1/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_1/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/Tile_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_1/pfor/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_2/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_2/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/Tile_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_2/pfor/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/Tile_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_3/pfor/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/Tile_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_3/pfor/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Tile_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Tile_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_1/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Reshape_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Tile_1/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_2/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_2/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_2/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_3/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_3/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_3/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/concat_1/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Tile/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice/stack_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice_1/stack: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice_1/stack_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
