============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
SparseToSparseSetOperation_5: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToDense: (SparseToDense): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_1: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_2: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_3: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_8: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_9: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_10: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_11: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_12: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_13: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_14: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_15: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_4: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_5: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_1: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToDense_1: (SparseToDense): /job:localhost/replica:0/task:0/device:GPU:0
DenseToDenseSetOperation: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_1: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_2: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_3: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_16: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_17: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_18: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_19: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_20: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_21: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_22: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_23: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToDenseSetOperation_4: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_5: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_2: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_6: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_7: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_8: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_9: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_24: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_25: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_26: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_27: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_28: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_29: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_30: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_31: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation_10: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_11: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_3: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_12: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_13: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_14: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_15: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_32: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_33: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_34: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_35: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_36: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_37: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_38: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_39: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation_16: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_17: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_4: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToDense_2: (SparseToDense): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_6: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_7: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_8: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_9: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_40: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_41: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_42: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_43: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_44: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_45: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_46: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_47: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_10: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_11: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_5: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToDense_3: (SparseToDense): /job:localhost/replica:0/task:0/device:GPU:0
DenseToDenseSetOperation_6: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_7: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_8: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_9: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_48: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_49: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_50: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_51: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_52: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_53: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_54: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_55: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToDenseSetOperation_10: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_11: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_6: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_18: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_19: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_20: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_21: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_56: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_57: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_58: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_59: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_60: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_61: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_62: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_63: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation_22: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_23: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_7: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SparseToDense/default_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SparseToDense_1/default_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_10: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_11: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_12: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_13: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_14: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_15: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_16: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_17: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SparseToDense_2/default_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SparseToDense_3/default_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_18: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_19: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_20: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_21: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_22: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_23: (Const): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_1: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_2: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_3: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_1: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_2: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_3: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_4: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_5: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_6: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_7: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation_4: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_5: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToDense: (SparseToDense): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_1: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_2: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_3: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_8: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_9: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_10: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_11: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_12: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_13: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_14: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_15: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_4: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_5: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_1: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToDense_1: (SparseToDense): /job:localhost/replica:0/task:0/device:GPU:0
DenseToDenseSetOperation: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_1: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_2: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_3: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_16: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_17: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_18: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_19: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_20: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_21: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_22: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_23: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToDenseSetOperation_4: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_5: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_2: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_6: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_7: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_8: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_9: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_24: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_25: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_26: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_27: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_28: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_29: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_30: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_31: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation_10: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_11: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_3: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_12: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_13: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_14: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_15: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_32: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_33: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_34: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_35: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_36: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_37: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_38: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_39: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation_16: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_17: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_4: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToDense_2: (SparseToDense): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_6: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_7: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_8: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_9: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_40: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_41: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_42: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_43: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_44: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_45: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_46: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_47: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_10: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_11: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_5: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToDense_3: (SparseToDense): /job:localhost/replica:0/task:0/device:GPU:0
DenseToDenseSetOperation_6: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_7: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_8: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_9: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_48: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_49: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_50: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_51: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_52: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_53: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_54: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_55: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToDenseSetOperation_10: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_11: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_6: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_18: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_19: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_20: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_21: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_56: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_57: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_58: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_59: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_60: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_61: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_62: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_63: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation_22: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_23: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_7: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToDense_4: (SparseToDense): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_12: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_13: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_14: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_15: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_64: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_65: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_66: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_67: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_68: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_69: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_70: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_71: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SparseToDense/default_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SparseToDense_1/default_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_10: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_11: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_12: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_13: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_14: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_15: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_16: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_17: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SparseToDense_2/default_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SparseToDense_3/default_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_18: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_19: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_20: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_21: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_22: (Const): /job:localhost/replica:0/task:0/device:CPU:0
Const_23: (Const): /job:localhost/replica:0/task:0/device:CPU:0
SparseToDense_4/default_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_1: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_2: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_3: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_1: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_2: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_3: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_4: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_5: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_6: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_7: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
SparseToSparseSetOperation_4: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SparseToSparseSetOperation_5: (SparseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToDense: (SparseToDense): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_1: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_2: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_3: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
Shape_8: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_9: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_10: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_11: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_12: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_13: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_14: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
Shape_15: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
DenseToSparseSetOperation_4: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToSparseSetOperation_5: (DenseToSparseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
SetSize_1: (SetSize): /job:localhost/replica:0/task:0/device:CPU:0
SparseToDense_1: (SparseToDense): /job:localhost/replica:0/task:0/device:GPU:0
DenseToDenseSetOperation: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
DenseToDenseSetOperation_1: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
