============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Adadelta_8/update_Variable_16/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_16/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_17/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_17/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_17/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_17/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_8: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_18/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_19/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_9/update_Variable_18/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_9/update_Variable_19/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_9: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_9: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_20/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_21/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_10/update_Variable_20/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_10/update_Variable_21/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_10: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_10: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_22/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_23/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_11/update_Variable_22/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_11/update_Variable_23/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_11: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_11: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_24/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_25/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_12/update_Variable_24/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_12/update_Variable_25/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_12: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_12: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_26/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_27/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_13/update_Variable_26/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_13/update_Variable_27/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_13: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_13: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_28/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_29/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_14/update_Variable_28/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_14/update_Variable_29/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_14: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_14: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_30/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_31/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_15/update_Variable_30/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_15/update_Variable_31/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_15: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_15: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_32/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_33/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_16/update_Variable_32/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_16/update_Variable_33/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_16: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_16: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
