============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex_1/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex_2/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:ITEM <TestCaseFunction testMultipleCombinations_test_mode_graph_tfapiversion_2_elements_10_index_0_numshards_7>
.GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex_1: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex_1/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex_1: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex_2: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex_1/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex_2/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex_1: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /joITEM <TestCaseFunction testMultipleCombinations_test_mode_graph_tfapiversion_2_elements_10_index_1_numshards_10>
.b:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex_1/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0ITEM <TestCaseFunction testMultipleCombinations_test_mode_graph_tfapiversion_2_elements_10_index_1_numshards_5>
./task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex_1: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex_1/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex_1: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex_2: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex_1/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex_2/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex_1: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex_1/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex_1: (GetElementAtIndex): /job:localhost/replica:0/task:0/device:CPU:0
GetElementAtIndex_2: (GetElementAtIITEM <TestCaseFunction testMultipleCombinations_test_mode_graph_tfapiversion_2_elements_10_index_1_numshards_7>
.ndex): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex_1/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
GetElementAtIndex_2/index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset_1: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
ShardDataset_1: (ShardDataset): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
DatasetCardinality_1: (DatasetCardinality): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index: (Const): /job:localhost/replica:0/task:0/device:GPU:0
start_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
num_shards_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
index_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
