============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
init_6: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_7/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_7/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_7/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor_7/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_7/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_7/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_7/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_7/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_7/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_14: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_7/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_7/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_7/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_7/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_7/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_7: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_7: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_8/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_8/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_8/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor_8/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_8/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_8/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_8/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_8/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_8/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_16: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_8/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_8/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_8/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_8/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_8/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_8/Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_8: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_8: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_9/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_9/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_9/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor_9/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_9/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_9/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_9/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_9/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_9/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_18: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_9/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_9/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_9/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_9/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_9/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_9/Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_9: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_9: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_10/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_10/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_10/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor_10/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_10/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_10/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_10/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_10/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_10/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_20: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_10/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_10/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_10/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_10/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_10/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_10/Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_10: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_10: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_11/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_11/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_11/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor_11/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_11/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_11/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_11/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_11/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_11/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_22: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_11/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_11/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_11/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_11/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_11/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_11/Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_11: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_11: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_2: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_3: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_4: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_5: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_6: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_7: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_8: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_9: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_10: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_11: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/LoopCond/_12: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while/while/loop_counter_switch/_13: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/while/maximum_iterations_switch/_14: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/Const_2_switch/_15: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_switch/_16: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/random_uniform/RandomUniform_switch/_17: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/loop_body_control/_18: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_19: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_20: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_21: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_22: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_23: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/LoopExecuted/_24: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_25: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_26: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_27: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_28: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_29: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_32: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_33: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_34: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_35: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_36: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_37: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_38: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_39: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_40: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_41: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/LoopCond/_42: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_1/while_1/loop_counter_switch/_43: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/while_1/maximum_iterations_switch/_44: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Const_5_switch/_45: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/TensorArrayV2_2_switch/_46: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/random_uniform/RandomUniform_switch/_47: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/loop_body_control/_48: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_49: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_50: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_51: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_52: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_53: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/LoopExecuted/_54: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_55: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_56: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_57: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_58: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_59: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_62: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_63: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_64: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_65: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_66: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_67: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_68: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_69: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_70: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_71: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/LoopCond/_72: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_2/while_2/loop_counter_switch/_73: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/while_2/maximum_iterations_switch/_74: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Const_8_switch/_75: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/TensorArrayV2_4_switch/_76: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/random_uniform/RandomUniform_switch/_77: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/loop_body_control/_78: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_79: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_80: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_81: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_82: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_83: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/LoopExecuted/_84: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_2: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_85: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_86: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_87: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_88: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_89: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_3/enter/_92: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_3/enter/_93: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_3/enter/_94: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_3/enter/_95: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_3/enter/_96: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_3/merge/_97: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_3/merge/_98: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_3/merge/_99: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_3/merge/_100: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_3/merge/_101: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_3/LoopCond/_102: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_3/while_3/loop_counter_switch/_103: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_3/while_3/maximum_iterations_switch/_104: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Const_11_switch/_105: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_3/TensorArrayV2_6_switch/_106: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_3/random_uniform/RandomUniform_switch/_107: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_3/loop_body_control/_108: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/exit/_109: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_3/exit/_110: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_3/exit/_111: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_3/exit/_112: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_3/exit/_113: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_3/LoopExecuted/_114: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_3: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_3/next_iteration/_115: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_3/next_iteration/_116: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_3/next_iteration/_117: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_3/next_iteration/_118: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_3/next_iteration/_119: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_4/enter/_122: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_4/enter/_123: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_4/enter/_124: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_4/enter/_125: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_4/enter/_126: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_4/merge/_127: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_4/merge/_128: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_4/merge/_129: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_4/merge/_130: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_4/merge/_131: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_4/LoopCond/_132: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_4/while_4/loop_counter_switch/_133: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_4/while_4/maximum_iterations_switch/_134: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Const_14_switch/_135: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_4/TensorArrayV2_8_switch/_136: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_4/random_uniform/RandomUniform_switch/_137: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_4/loop_body_control/_138: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/exit/_139: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_4/exit/_140: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_4/exit/_141: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_4/exit/_142: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_4/exit/_143: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_4/LoopExecuted/_144: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_4: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_4/next_iteration/_145: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_4/next_iteration/_146: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_4/next_iteration/_147: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_4/next_iteration/_148: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_4/next_iteration/_149: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_5/enter/_152: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_5/enter/_153: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_5/enter/_154: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_5/enter/_155: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_5/enter/_156: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_5/merge/_157: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_5/merge/_158: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_5/merge/_159: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_5/merge/_160: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_5/merge/_161: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_5/LoopCond/_162: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_5/while_5/loop_counter_switch/_163: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_5/while_5/maximum_iterations_switch/_164: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_5/Const_17_switch/_165: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_5/TensorArrayV2_10_switch/_166: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_5/random_uniform/RandomUniform_switch/_167: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_5/loop_body_control/_168: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_5/exit/_169: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_5/exit/_170: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_5/exit/_171: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_5/exit/_172: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_5/exit/_173: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_5/LoopExecuted/_174: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_5: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_5/next_iteration/_175: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_5/next_iteration/_176: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_5/next_iteration/_177: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_5/next_iteration/_178: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_5/next_iteration/_179: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_6/enter/_182: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_6/enter/_183: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_6/enter/_184: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_6/enter/_185: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_6/enter/_186: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_6/merge/_187: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_6/merge/_188: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_6/merge/_189: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_6/merge/_190: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_6/merge/_191: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_6/LoopCond/_192: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_6/while_6/loop_counter_switch/_193: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_6/while_6/maximum_iterations_switch/_194: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_6/Const_20_switch/_195: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_6/TensorArrayV2_12_switch/_196: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_6/random_uniform/RandomUniform_switch/_197: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_6/loop_body_control/_198: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_6/exit/_199: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_6/exit/_200: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_6/exit/_201: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_6/exit/_202: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_6/exit/_203: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_6/LoopExecuted/_204: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_6: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_6/next_iteration/_205: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_6/next_iteration/_206: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_6/next_iteration/_207: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_6/next_iteration/_208: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_6/next_iteration/_209: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_7/enter/_212: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_7/enter/_213: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_7/enter/_214: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_7/enter/_215: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_7/enter/_216: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_7/merge/_217: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_7/merge/_218: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_7/merge/_219: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_7/merge/_220: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_7/merge/_221: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_7/LoopCond/_222: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_7/while_7/loop_counter_switch/_223: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_7/while_7/maximum_iterations_switch/_224: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_7/Const_23_switch/_225: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_7/TensorArrayV2_14_switch/_226: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_7/random_uniform/RandomUniform_switch/_227: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_7/loop_body_control/_228: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_7/exit/_229: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_7/exit/_230: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_7/exit/_231: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_7/exit/_232: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_7/exit/_233: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_7/LoopExecuted/_234: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_7: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_7/next_iteration/_235: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_7/next_iteration/_236: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_7/next_iteration/_237: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_7/next_iteration/_238: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_7/next_iteration/_239: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_8/enter/_242: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_8/enter/_243: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_8/enter/_244: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_8/enter/_245: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_8/enter/_246: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
