============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
s1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
r0_RetVal: (_Retval): /job:locaITEM <TestCaseFunction testNonZeroSmallishShape>
.lhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0ITEM <TestCaseFunction testNpDtypes>
./device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
s0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
s1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
r0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma_1/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual_1: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma_1/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual_1: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_2/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_2/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_2/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma_2/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_2/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual_2: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Sum_2: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_1/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual_1/y: (Const): /job:localhosITEM <TestCaseFunction testPositive>
.t/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_2/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_2/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_2/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_2/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma_2/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
LessEqual_2/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
s0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
s1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
r0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhoITEM <TestCaseFunction testSeed>
.ITEM <TestCaseFunction testShape>
.ITEM <TestCaseFunction testSizeTooLarge>
.ITEM <TestCaseFunction test_session>
.

=============================== warnings summary ===============================
src/tensorflow_tests_reduced/gamma_test.py::RandomGammaTest::testMomentsFloat32
src/tensorflow_tests_reduced/gamma_test.py::RandomGammaTest::testMomentsFloat64
  /home/frasermince/miniconda3/lib/python3.10/site-packages/scipy/stats/_distn_infrastructure.py:2041: IntegrationWarning: The algorithm does not converge.  Roundoff error is detected
    in the extrapolation table.  It is assumed that the requested tolerance
    cannot be achieved, and that the returned result (if full_output = 1) is 
    the best which can be obtained.
    return integrate.quad(self._mom_integ1, 0, 1, args=(m,)+args)[0]

src/tensorflow_tests_reduced/gamma_test.py::RandomGammaTest::testMomentsFloat32
src/tensorflow_tests_reduced/gamma_test.py::RandomGammaTest::testMomentsFloat64
  /home/frasermince/miniconda3/lib/python3.10/site-packages/scipy/stats/_distn_infrastructure.py:2041: IntegrationWarning: The integral is probably divergent, or slowly convergent.
    return integrate.quad(self._mom_integ1, 0, 1, args=(m,)+args)[0]

src/tensorflow_tests_reduced/gamma_test.py::RandomGammaTest::testMomentsFloat32
src/tensorflow_tests_reduced/gamma_test.py::RandomGammaTest::testMomentsFloat64
  /home/frasermince/miniconda3/lib/python3.10/site-packages/scipy/stats/_distn_infrastructure.py:2041: IntegrationWarning: The maximum number of subdivisions (50) has been achieved.
    If increasing the limit yields no improvement it is advised to analyze 
    the integrand in order to determine the difficulties.  If the position of a 
    local difficulty can be determined (singularity, discontinuity) one will 
    probably gain from splitting up the interval and calling the integrator 
    on the subranges.  Perhaps a special-purpose integrator should be used.
    return integrate.quad(self._mom_integ1, 0, 1, args=(m,)+args)[0]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
--------------------------------- JSON report ----------------------------------
report saved to: test_failure_report.json
======================= 14 passed, 6 warnings in 37.72s ========================
st/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
dims: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Shape: (Shape): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
s0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
s1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
r0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
alpha: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
